Instance,FCFS,SJF,SJF-P,RR
2516,13.57715521358912,33.20498557396908,30.05080997448764,30.48250721518232
2517,0.0,0,21.095896727779405,21.84633623045076
2518,0,7.277042085192488,0.0,29.773349032611694
2519,25.514599964883754,37.76254717635058,0,22.70246384365354
2520,16.755678496863528,8.800439987117535,0.0,23.54519922037311
2521,16.135196378408757,7.1568368471195285,39.07867981363387,25.81834948658498
2522,43.00241883443732,14.613481497595513,0.0,25.466461647723897
2523,0.0,25.917256845819175,32.762039741326525,22.203361820156875
2524,39.119294958731174,8.030340834403399,27.88601091583067,48.824393280597945
2525,0.0,0,34.12589070681537,31.001745586778487
2526,30.403755057988217,22.350376170934585,0,17.8145742843015
2527,0.0,30.28017932958859,45.14306128562119,35.39217155307744
2528,0.0,15.343601341195516,52.947707217872356,20.138778997451393
2529,27.52865001691568,31.44892059300507,0.0,19.424089616364917
2530,0.0,19.855748888997606,36.07233315778841,28.29800569216343
2531,0,10.739012707478352,0.0,14.957505869272481
2532,36.0979072927716,11.153355908032612,47.43258190865731,14.008437069335525
2533,0.0,13.265149515908478,0.0,18.08237201237119
2534,16.208981204488694,20.887176708136707,0.0,18.484480811422905
2535,0.0,0,0,20.96804004475288
2536,16.89626758739293,30.760923793066326,0.0,27.532567088418418
2537,0.0,0,21.687606365024028,23.76932008398946
2538,39.65641457374188,13.481975953677798,0.0,17.989809788154542
2539,0,15.576993740351648,65.31056431398946,19.70521168942794
2540,21.826907338380174,0.0,0,12.083602770950288
2541,10.515999788673158,6.132131673136436,48.14690455837081,8.580161610798273
2542,0.0,0,42.106684016188716,26.395077247274134
2543,49.67301192694239,28.58768243094396,40.46798613160749,31.33347926862827
2544,36.610534171707194,0.0,0.0,2.627805019687111
2545,0.0,19.28979546902518,33.865214464969,22.87670952950605
2546,18.63162476766541,14.732313237472194,49.26778737271797,21.310363428492362
2547,0.0,10.732119537054505,0.0,23.363839362636202
2548,28.254277833336655,10.241947977820406,71.05194738929848,28.33675813703891
2549,0.0,11.000049567517221,27.023482321509444,20.072591565534367
2550,21.554250898200827,8.191199463933822,21.006877164072584,13.184420383989526
2551,0.0,8.936531655776761,0,32.77437181331786
2552,0.0,10.85855334661343,30.92652320680827,35.990288639292594
2553,0,14.474010006539682,38.26171713777488,22.967088160076695
2554,0.0,26.05535209859064,19.24964857249812,24.53191616378343
2555,19.181874655932454,11.57060365376773,22.271165322011086,19.104693300294077
2556,0.0,21.87565609954751,24.37498515528029,26.57054452734805
2557,30.397026200656402,21.571900398113044,44.622977907336875,15.53946376025947
2558,0.0,39.49477613740273,51.339437663636126,28.183252057287383
2559,0.0,38.50328687047531,0,33.33516642528151
2560,0.0,8.431926116623508,67.46103543017009,32.05306623405951
2561,28.79154251582713,12.249413781717935,24.653482884540576,32.696289395629165
2562,4.8957910426848255,10.469204537437882,0.0,15.844886654601298
2563,0,0,48.53689307595754,43.12890364182362
2564,35.49539514384073,39.03899685184581,0.0,41.028728341503935
2565,0,9.24155182644823,14.126831412769157,26.948740071937266
2566,0.0,7.264168142396717,51.1530055779833,17.48005747866015
2567,0.0,9.79587269262044,40.72277277313803,20.925065749846212
2568,43.85551367815862,16.885338798751874,44.8544982105643,26.19225043944087
2569,0.0,33.72650286285667,0.0,17.913808408284314
2570,46.844072380041816,27.916610089951714,68.99930623174909,29.71575339422795
2571,0.0,10.350744962472405,45.125330630687515,22.108843744036385
2572,0,0,42.23932111985103,8.940877692029773
2573,0.0,0.0,0,13.712299607906871
2574,30.982270425649652,29.693520048716824,29.266915842409503,31.058885216321933
2575,29.25524958065793,7.501845190447824,0.0,18.42493827523855
2576,41.843200925387485,12.306201118985719,0.0,14.0985939642011
2577,40.383464159234585,28.118412735346787,37.164748951196884,19.153219553304503
2578,22.94465041879771,40.76854245084984,49.383041287533814,29.272498833593794
2579,0.0,41.86146796143457,25.7323567810596,15.064548166936717
2580,10.064621079475971,16.989922805454526,23.21953581788738,26.176245998374647
2581,13.583321099264792,9.364557722120123,0.0,28.014900954104963
2582,21.560140908843938,0,52.85756998769862,20.436907374813394
2583,0.0,10.776344744369016,0.0,15.537431553662774
2584,0.0,7.518538320041215,0.0,15.743164956891937
2585,41.652676544301116,0,0.0,16.244337134021812
2586,0.0,22.33266886231579,16.702647422743382,10.462736635697839
2587,39.78449611018262,6.293707013840882,37.266473735777666,38.03244536145144
2588,5.647193917394669,12.063401845159833,29.62792687481777,16.22984528960883
2589,35.01348961038738,11.56087731289787,0.0,27.6426557074253
2590,24.9418435122871,28.191199415506574,55.99885116215578,20.862314489591153
2591,0,9.114814495425287,41.225571106929756,18.683388714688476
2592,0,13.68183820149692,0.0,20.87798811154251
2593,11.964515617298863,0,0.0,19.4588345084221
2594,33.160169417734856,10.771952630156228,0.0,8.297535818523738
2595,0.0,9.358834790568407,0.0,40.57965463233895
2596,0.0,23.567498276020647,23.664356157731042,26.061240827297993
2597,43.10847131775385,17.557268195023962,37.870777001166864,28.034665182725742
2598,25.01117975786822,21.841642722299625,0.0,28.19731742253125
2599,21.523542095762377,9.477101191038976,89.78940332308765,37.02869354616523
2600,30.268874102917437,16.200687696592464,32.236805996068654,25.37344995971666
2601,0.0,10.562881083897315,24.032884072456937,8.973362682666808
2602,0.0,9.76068965714408,0.0,22.55936315689128
2603,0.0,7.619349341816465,26.564570852913935,19.855072191206805
2604,15.97978532420999,13.084120802740046,0.0,22.214779441473688
2605,15.54116773760983,33.47612233404107,0.0,20.268580364605068
2606,0.0,14.898224138234953,34.48951153764757,26.264861301196486
2607,30.646996071927312,44.115062918030866,0.0,19.49385926105838
2608,0.0,22.005840493012027,23.91895664206947,15.653560106377588
2609,0,9.163374668501392,0.0,21.169052359899847
2610,0.0,18.518402286990394,40.48949945239616,29.50203030508568
2611,35.4126897273624,7.063439460410118,28.49969748042311,4.789229441751472
2612,0,12.2916701813681,39.51350874991287,21.907680890281558
2613,0.0,0,0.0,29.520166625404233
2614,0,14.281030955779134,0.0,18.857394861600383
2615,0.0,31.93507283903202,0,18.68265504804636
2616,0.0,0,49.10532733891811,33.92570505403917
2617,0.0,30.954592843236227,25.93986749872471,21.462438686436737
2618,8.244490336143905,23.605268046873654,0.0,22.63987009343281
2619,0.0,12.196664249686467,45.53532567142393,24.53262464146527
2620,0.0,32.9856360623041,29.239755697835232,25.215435045760003
2621,0.0,36.085000484469056,0.0,14.188663916879504
2622,22.422700904759562,8.048979001056184,0.0,23.07999198934116
2623,19.674395894748276,7.534515242139307,47.295594766260415,24.733996209585097
2624,26.697515611884086,5.069020736435456,39.27658938126061,33.85331032743448
2625,7.717713876570372,0,33.67146388402989,25.64726426022088
2626,0.0,0,31.839680653108246,23.39292678452678
2627,0.0,17.720416768362348,54.62484680506052,29.94042444509963
2628,14.899462530068835,12.705977308009075,43.008927973477434,16.303986303780363
2629,0,12.434818077539976,36.050235769141445,21.859214926362206
2630,14.71077683443879,10.921310371713625,27.645273629601732,22.26403340131183
2631,0.0,0,33.561036191738836,29.97553457262551
2632,21.040104445694713,29.588340533337014,29.755323885766444,35.07879894529116
2633,35.758313412019554,0,0.0,29.90926000135333
2634,0.0,19.426422617452058,29.52798068918763,20.606700084373394
2635,0.0,19.050520222115082,24.99650623998894,20.018671831108538
2636,0.0,28.093585343987137,39.17348976737491,32.752535293429176
2637,38.65944391772353,26.340385355590463,34.81087534078881,25.94037848563567
2638,0.0,9.436000156771552,0.0,14.011209558876772
2639,19.597627022823307,24.16608382665938,47.93013766310588,25.772811854138507
2640,36.7926413621556,14.459589750697381,25.57346945353962,15.61782714452885
2641,0,37.57071632185485,28.696756892101845,20.487865656379416
2642,41.872819165031906,8.649526118148339,20.1276513323413,20.585469063680094
2643,17.06483003923215,15.284672023681857,29.38632811119737,36.65463326592963
2644,29.82195804405402,20.239554535850207,46.66996331732456,21.148509519630725
2645,0.0,19.107952523392147,25.910945972527674,23.270596435440332
2646,7.94121691407699,40.401071032882975,47.52066621711291,31.04962253046724
2647,0.0,0,28.90356806344011,23.318760467038057
2648,0.0,12.155458532038892,0.0,26.41760850185772
2649,45.19190185147123,12.213854641798989,43.57307564167968,25.993173231232788
2650,0.0,11.694174266808023,0.0,13.010787572876268
2651,6.670105084449031,17.468345976247306,0.0,2.646924641299939
2652,0.0,7.108447486712412,26.198087302541403,26.253254262191454
2653,7.917029141215639,13.282317099223244,0,22.164893515405574
2654,0.0,19.956185478349237,25.177446636229266,21.592674265501667
2655,0.4073009903351707,0,0.0,17.745212394972242
2656,0.0,25.79112919569197,0.0,30.490105764205197
2657,0.0,27.63657210438759,0,34.19841209961939
2658,0,14.23604688939989,37.99319290765426,20.757022584603085
2659,0.0,26.985426413218764,0,15.62512129368446
2660,8.501821542349814,31.280424622398925,40.22128846197188,31.965633948709005
2661,0.0,0.0,22.90113328945355,32.61515303200489
2662,0.0,27.808601299306595,61.26176286642397,19.900790654713152
2663,23.16561519954385,19.631706346296692,39.94446942774337,14.971503556903617
2664,15.106457773244378,0,41.42900677070636,19.80025682679889
2665,32.08698739211117,11.136988423919862,31.921875993280597,22.64898506339474
2666,0.0,13.830719024284676,0.0,25.603143493912864
2667,0.0,39.409421479385024,40.66555986060778,19.29307206486121
2668,0,9.370998412582619,21.107424801340045,35.87653035185366
2669,37.719569350713456,0,29.92414870241794,29.260271146563905
2670,0.0,52.487011557850366,26.714551853638195,20.850204630350706
2671,22.226639052151373,6.518664016496985,0.0,26.365190904306253
2672,0.0,18.460612769105502,23.432061377459966,24.689214787938866
2673,0.0,8.290386351023479,0.0,13.654398602316391
2674,46.05193499214394,27.959541079344,37.01203199546848,29.228989940993614
2675,0,7.536524547162487,31.982570779921208,31.854901139306772
2676,0.0,24.86558624448969,0,23.404674441929657
2677,20.03178131594313,16.842259202797035,0,40.784482780289196
2678,0.0,6.92279119785233,32.325230290215075,29.184909870751337
2679,0.0,15.861166316347981,0,24.881262824399307
2680,0.0,23.427301573281074,32.27700272136898,40.31609228626048
2681,31.16299851664263,37.225089115548926,0,13.341145652642187
2682,0.0,0,0.0,20.31964002023705
2683,0.0,21.90156339174808,51.46787003235463,25.332056278609343
2684,0.0,15.603854517202686,0.0,20.64113220358077
2685,1.2412735586560768,0,35.8498618523257,15.616807277717482
2686,24.589673234464296,25.691709841555625,54.587637478163565,18.619827630284597
2687,0.0,15.385563779048722,0,30.464759908722158
2688,0.0,0,26.189649301787632,32.370917449206786
2689,0.0,0,0.0,30.562141599351083
2690,0.0,14.230424091020238,30.858117255787633,33.522313534191966
2691,39.106752234385525,10.266980058204654,60.958232957629534,27.811953186387566
2692,0.0,30.854800710113974,46.66792992121969,30.12947674568218
2693,24.91681316101536,13.162538780876428,25.88288052653189,15.31751158048528
2694,0.0,13.184811389240346,0.0,31.112303592231136
2695,0.0,20.85679045569558,58.39171020331671,28.554724044204555
2696,14.804979002036879,14.145203011706053,49.15450817105081,23.995804577163753
2697,0,15.066062481923149,36.79225700377888,16.61147700086613
2698,8.873560326192948,0,58.472210544224154,19.22163161166985
2699,14.675646737987785,0,0,26.983498074883602
2700,0.0,7.502425618433973,23.7450320514756,20.446150423872812
2701,0.0,15.350721698979513,53.268366740162016,22.426037680484793
2702,9.42544577505133,29.398457902659676,57.977655524679356,25.884288582231477
2703,0.0,21.738356130203467,47.70732935191202,9.758314850634093
2704,3.5571109778605776,0,15.173696620382913,15.158040111046466
2705,42.60225581540218,32.853954609549426,21.330275040785775,21.076804094286363
2706,5.213365230230032,16.167039460811562,45.12730767728179,14.945343658239764
2707,24.127998774220313,32.48180311088841,0,27.000076875252898
2708,0,17.082337760587674,0.0,31.82437161409469
2709,20.751830849609494,0,29.340742190908752,27.099842891790114
2710,0.0,18.809859933045196,24.866246494127225,22.324811911094876
2711,25.3518553780878,9.966127412929303,40.06921249056864,20.582859522437207
2712,0.0,12.005749564488786,37.590877890197355,19.1114388007197
2713,0.0,8.621244943386724,35.611626335778276,29.592568396109325
2714,0.0,41.39672355226698,34.995488189545554,22.34217217308818
2715,0.0,24.83583793777271,25.81350953813565,30.178370599762246
2716,38.04758528922003,30.516100717989374,52.308291391302156,5.119972328335637
2717,24.119365340053758,21.27097687025429,0,24.520569882058073
2718,0.0,16.41050091181266,33.221681042807646,20.677732815476784
2719,0.0,52.873857608244364,14.961789170104721,27.809816044699417
2720,39.590279804090734,13.53048663737903,40.2025405109328,6.418402884751577
2721,29.096076549805986,11.434126054196767,32.13417208776988,29.420355133508085
2722,0.0,20.519632139998034,32.7680173623285,17.866927854723446
2723,0.0,7.785633600212768,0.0,28.353652743772944
2724,0.0,23.156732033428234,36.759570622809896,16.411608830854032
2725,0.0,33.21248963837633,0.0,35.17699566452469
2726,0.0,19.472461901425646,0.0,12.936565569025769
2727,0.0,9.91468031955003,0,14.50455380821658
2728,0.0,24.844437599648938,25.33036015319359,0
2729,0.986128020418317,40.42224029633832,46.643480976923136,17.48936072611679
2730,24.71341452598014,11.701386252366943,59.353997350084995,26.197001345907424
2731,16.490885955275914,44.051398821418516,29.23539968225504,26.596603065472006
2732,26.319568473138634,10.629527901387819,41.901597225250484,18.272395665523764
2733,0.0,19.446844585948792,0,42.7707958070397
2734,0.0,8.06794210937185,0.0,20.546684217499894
2735,38.54576152580168,16.582765054230318,27.120973177890196,25.513969055898016
2736,0.0,15.346304177689952,0.0,12.177345695106805
2737,0.0,6.0701790437384915,0.0,15.697831660945019
2738,4.6444023724781935,27.20524144470546,0.0,28.194363842906203
2739,0,7.649209681280122,30.3072318560758,21.430076541703798
2740,26.324475054422155,18.512252546897752,29.148968676108108,22.81921175279096
2741,45.53928533471123,11.474449773051674,25.92974483058263,25.689446450466214
2742,0.0,0.0,0,22.051419220383597
2743,30.063556230434685,35.92116031130747,49.742012886170684,38.27971474709269
2744,12.010267109001372,12.599153805949019,0.0,25.148408824104667
2745,20.52100648141158,8.170618558586611,41.67033755444458,22.484373884637314
2746,0.0,13.520550030599473,0.0,14.426461798715113
2747,27.048538196126913,13.52347689942542,24.238999153685086,28.066562889954245
2748,12.492177368942803,10.988133915454885,35.37601259012444,34.021304537091275
2749,8.536184347871243,10.622487233508016,0,39.40906025155975
2750,22.96935095454001,18.508301478363055,30.49337719502007,20.382633700076543
2751,36.69274997300329,14.822180650908278,21.44879063123248,17.199595670402534
2752,0.0,16.81532797552308,48.118817100547105,27.080911510267235
2753,0.0,39.88676137414766,40.78612679649599,8.681122068179326
2754,0.0,10.8953862287422,0.0,30.916667072041896
2755,17.100407146144697,45.90055187283701,19.801014911458044,18.288559760319433
2756,5.3381861322549105,36.87689513883804,0,24.296052000674912
2757,36.906342468412525,14.756753047892918,81.94424329526217,10.932080358160315
2758,16.442866641497186,8.505364106969651,0,30.016929611962983
2759,0.0,17.826861884627174,47.11817881776347,31.298345422764527
2760,0.0,11.197489287257259,48.43733511067038,24.62686184008367
2761,0.0,30.595206489737304,49.74558076305646,24.662085108979028
2762,55.51847917482413,32.774066558487995,0.0,28.562684212409767
2763,0.0,44.214313626563666,40.642710722104475,26.658680415281154
2764,0.09972078380880466,11.096999167495945,34.26445816741142,28.356919146448213
2765,25.61060144016328,41.41685855133022,23.983823158801727,29.154034129385824
2766,0.5177641331105761,24.155162390883287,58.147194383761885,27.89187538326493
2767,17.826255752549034,24.294865391451122,19.13014414682528,16.832511279950456
2768,0,28.799223876782452,0,25.223188627469586
2769,0,21.042577648169555,22.43860381646298,19.785386852906374
2770,37.4707485378617,12.159325273256478,60.642361033782954,23.213964096818202
2771,0.0,40.444051215307084,31.925006201688596,25.411053886948327
2772,0.0,0,35.7189946601406,39.549476266599136
2773,0,33.41359304993793,0.0,18.204790082332284
2774,22.809771559243313,7.455341332842222,31.60430152276286,24.68391280540638
2775,12.330750953581344,0.0,22.428059908175868,24.25312266698257
2776,0.0,0,34.65240438079858,31.327433426856697
2777,0.0,7.867061666630193,35.38625952809146,15.776808634958636
2778,30.75533137858147,32.969772362691586,46.93222162309976,18.219799880126782
2779,0.0,53.16893583475559,0.0,17.95694963232089
2780,0.0,17.178538409507784,0.0,16.023026186551988
2781,0.0,46.6335175610787,0.0,33.826863137706034
2782,0.0,0,54.54505723216215,25.42673718223923
2783,13.307103180173124,35.22440940440717,29.234711615914055,28.740695055658083
2784,0,12.316223837718965,0.0,15.29404542282407
2785,12.996974798554122,34.45234647783571,28.73852825552203,32.629446004088656
2786,20.176133495249882,6.962565994845617,21.322019475383897,32.253191093069425
2787,0.0,16.812595586230223,0.0,9.362556438285772
2788,41.50660596787117,13.29462353530466,56.1186499276228,15.84254387078834
2789,11.128844769306905,38.63418626516807,26.19027034405101,13.431642516051305
2790,0.0,17.559069716101597,0,24.721341734800802
2791,28.307632934903438,32.01597250574206,27.116657145133477,31.038952500711
2792,0.0,10.92524860334274,46.8594484107867,26.208572749269518
2793,0,25.376858860039597,44.751186227804354,21.06011214171295
2794,0.0,13.866693270552998,0,32.81305288835277
2795,10.370268607473704,17.879203709375144,0.0,36.02705042312517
2796,0.0,20.85620937108473,24.990417228012763,18.82441323599914
2797,28.01702181618032,26.32681716790864,31.69704921483748,35.97812085632484
2798,0,15.697911202635222,52.69503015153997,29.879616455278573
2799,0.0,29.25767169320319,43.52811203359005,14.243773037931728
2800,31.867221089765952,11.783621619749988,40.920503664329544,29.62052337537479
2801,33.94535250438994,9.207481300440369,0,24.71106042221748
2802,0.0,10.512048840011218,27.543093874563507,20.46938939523849
2803,14.26884991509238,11.395145507558613,33.58502279494447,24.73941091828362
2804,0,9.400274976509218,0.0,47.159147632845716
2805,0.0,5.398064926171475,51.75514316019738,32.44581641065618
2806,27.418335738135436,20.44797842704179,0,38.22976467167778
2807,39.56162686183579,42.27336137245159,0,23.321272759331315
2808,0.0,9.48473102680602,0.0,15.90610514517472
2809,20.682485215375458,40.7113016954867,0.0,20.49087973993465
2810,0.0,7.813259834180863,0.0,25.37706238604817
2811,0.0,9.34598157829331,32.04199995623089,11.605166331903249
2812,0.0,0,40.603771308415496,24.269829338194274
2813,17.47886810619267,9.397220924709591,30.35441186810515,21.465240930456165
2814,24.35046545115077,11.320849497281747,38.271406728063056,22.666918368430004
2815,16.053998222270476,32.89569640168523,30.24922624403441,27.49787173430192
2816,40.463112690118336,19.96473181355047,38.92427186994865,20.106641873808467
2817,0,33.692209049394314,52.971190533941964,23.190419893795582
2818,15.952660289962033,9.721837560573547,37.548825688314665,31.13531588069627
2819,0,50.90193633505526,28.170452077509786,14.537768542185322
2820,35.69794637287243,31.943017731740625,0.0,27.42384917337729
2821,27.831289796691017,17.68689033359325,52.92563457827303,26.27588979413845
2822,0.0,12.617056584737423,0.0,24.62478812608128
2823,3.8315652514962797,9.345860543818212,0.0,6.978505014321429
2824,0.0,13.899082109657353,48.45764596503345,28.53460937355525
2825,16.132695307381198,12.598541527505164,0.0,26.03481613047651
2826,0,13.884761372794358,32.60237762967567,20.41534906380004
2827,0.0,14.199607161647045,60.99665123077927,33.519364214447656
2828,0.0,0,0,15.566046248279818
2829,25.132496833968734,34.76889269019481,0,19.875686164020337
2830,40.86645801435907,38.3191972453263,0.0,21.207786931510945
2831,0,28.301042653863167,39.13583299048703,28.190519281315694
2832,0,11.431454976021366,36.79859579431053,17.946423087872862
2833,35.09203873400591,0,31.45807551275737,22.758119037277655
2834,0.0,21.71935300876345,34.09827800146301,20.957747155242096
2835,0.0,12.40146479809715,39.569338136114276,31.531370396763247
2836,0.0,9.99654403873239,0.0,20.286663029294065
2837,0.0,17.60252983554084,0.0,22.036614424258946
2838,0.0,26.722278187169948,48.63738670974463,18.098586345593628
2839,15.033518054327155,7.727292949385142,26.62430743369733,24.051663461749246
2840,0.0,26.041002052726057,33.748514772035506,26.55770394876635
2841,41.196264601454715,11.880828411789606,42.2319058903159,22.242436137750985
2842,0,49.84847075059296,24.09473105372766,23.06947726700494
2843,2.2281772728292433,0,39.19046980130306,26.363422446539843
2844,0,12.89414639665833,0.0,29.856057642648093
2845,0.0,18.8756039959308,12.07122029236345,28.316831047323312
2846,0.0,7.132132731919596,51.21815576024357,19.457629818293025
2847,0,42.86568661135752,55.25612411531488,14.814771674395514
2848,0,44.1923021592667,17.57969040308098,24.09202151317356
2849,0.0,15.064308877383425,31.561037293942483,14.990653728936348
2850,0.0,8.55745411330485,24.753536086928708,32.11426253697149
2851,20.675118035428987,24.575544890371145,40.46013064358142,27.154208793714524
2852,17.41292363102363,13.50873674940082,40.603846306321294,22.78164982875199
2853,0.0,13.32946411311649,30.640407464516738,25.939191559817168
2854,0.0,0,0,24.162153478725337
2855,0,13.372180303393082,30.001089329016825,29.652804596727947
2856,11.400584222622978,25.111544144801357,41.38478367422159,14.639444460942226
2857,17.50926555510752,21.82718960939602,32.50782967072575,27.101888605069952
2858,31.046397611611965,26.849658672965045,45.5577743958355,19.17877099412858
2859,9.403139695189186,0,37.49098945678923,15.782099932753319
2860,0.0,32.41412253993805,36.60950646485665,26.046615662458446
2861,6.01110471700358,31.498259959413975,31.43867077524383,35.86315926042287
2862,24.39166938644619,8.16483355964473,0.0,24.550602996237462
2863,0.0,35.930309678256314,41.21107207161479,17.520398673983106
2864,0.0,38.48543252185927,29.23225960970123,17.736557391338277
2865,0.0,6.228797990276886,0.0,25.98450540164325
2866,14.468698937811697,17.029314787598274,36.998170552525465,27.495961176944256
2867,18.990501817101613,0,37.76067052999022,25.051884663803257
2868,5.390245079174107,13.69849843963596,23.65225328911872,35.06806421305218
2869,12.903149041071334,16.355425013558612,0.0,28.07327441784926
2870,0,10.414534724262724,0,28.639345346326877
2871,0,46.570431111097065,22.371953932237783,23.65920196895169
2872,0,9.507058466484235,21.27533292906864,26.561347592252176
2873,0.0,8.388988442746466,43.87917765961273,21.54645585347684
2874,29.2156122779822,23.73803929884221,0.0,21.764971478013212
2875,0.0,45.454277978199386,63.68695712745966,25.34146593277618
2876,33.58770901457825,0,57.25841715932705,25.250981186544685
2877,28.0002478594459,35.622466138372346,32.73152614969875,15.972596363302022
2878,12.761371363506118,10.49437061793283,22.995188773316645,28.279541771941876
2879,0,21.559878284206537,0.0,14.739870529350616
2880,45.39621879781697,12.837854038116069,42.64792367877958,26.52471034992783
2881,16.93928076516278,10.201319437001665,45.43722150384043,19.11243201237531
2882,8.64165060899415,26.78893705996938,28.710040133921346,40.936489665680604
2883,0.0,9.42127721805089,43.01747320750761,26.85451265800989
2884,0.0,43.29994911064712,21.6044769754883,21.13410797410778
2885,0.0,32.899576845076055,0.0,28.767708825620332
2886,0,0,17.39453599447134,24.586121532808484
2887,0.0,0,0.0,22.19036820214667
2888,0.0,10.030260440926648,41.735724969729894,14.915799432695465
2889,23.15309829079872,0.0,0.0,17.25843479803466
2890,0.0,17.319842444253954,0.0,22.6693430786854
2891,33.61029197835135,38.6923403077653,0.0,28.833669968300956
2892,12.75498865277465,21.364844418486296,0.0,25.66062535557306
2893,3.1754433348305944,32.512932304173454,0,20.00936497842263
2894,30.032102987183823,0,0.0,15.556859606539405
2895,0.0,44.2108271983563,41.10009089549089,19.128865339045312
2896,15.124615995629565,8.281991711494564,45.34177794247521,21.136451807658506
2897,34.94575995625979,23.014416410545284,27.60183717197786,23.528444470495447
2898,19.611943147052248,7.9300987988296185,34.95583122412118,22.683528269366906
2899,0.0,20.519852367198425,33.18700552016088,28.753714636013548
2900,0.0,9.90222460754326,0,28.197665058009076
2901,0.0,0.0,0,22.185033081534044
2902,24.941595432704617,25.101706787587524,0.0,17.284597318851613
2903,36.77215828951323,10.141396156101392,53.47859715663739,33.20738359230671
2904,20.702221759032515,37.504073823408255,12.358950034723133,21.882244880220387
2905,47.024247063553325,14.07308543835396,31.045742387517816,23.920462584748932
2906,0.0,0,34.77129088236971,36.66116928141211
2907,0,10.997110525753556,22.440330490525312,29.938246986220268
2908,0.0,18.378107397830128,32.936359505048046,20.111732923845814
2909,17.45561186630795,34.15307254747738,23.271867645150188,19.259114010740234
2910,2.236903762165809,8.580968677428881,28.700300108592526,19.043745402365623
2911,0.0,14.597877034769422,56.20270834466638,24.0072010963117
2912,0.0,24.0655755294161,74.7607377899129,16.056852583696585
2913,15.620182455172184,0,64.30704536123123,29.30163927998314
2914,0.0,18.839599775064922,61.33495148509955,20.545557012043044
2915,0.0,0,0,28.18988034841608
2916,0.0,31.25046051539384,29.83115779740223,22.076557278957914
2917,17.00970829409219,39.683612327740164,29.088152455795665,30.382592270199158
2918,20.433890662689162,13.368978027580303,23.880182266424573,19.415821129195486
2919,34.074171452240094,16.222094359672447,35.879351339553374,16.504858329808705
2920,30.752484109156537,0,0.0,21.907528164024843
2921,0.0,21.428685372268312,38.49065872881213,16.544943170068507
2922,0.0,28.591784715983575,0,33.79648393730305
2923,0,42.47974854193181,52.875026321792014,24.587534576955868
2924,7.674908261049924,11.91436242145065,0.0,24.28630916400517
