Instance,FCFS,SJF,SJF-P,RR
3764,0,21.848538414293703,41.44784446174841,11.641731429813397
3765,0,0,41.1503080519988,24.858051859641694
3766,57.702547380854774,33.27574406126611,37.05016731199864,38.46318225012732
3767,28.60617341479874,0,18.27369574457574,27.110504491665033
3768,12.22303977605651,27.110373802731022,35.215089569215245,20.65000665799105
3769,0.0,8.340843147118692,20.539750256107176,11.79083861875441
3770,0.0,0,46.07055773147016,20.538849002191398
3771,20.850935654596203,5.527937996295262,37.903427466001816,32.10356520254578
3772,0,10.206760540877779,26.08449569728056,25.889167966489055
3773,13.935898453050822,0.0,25.160619147254337,21.886319914000005
3774,5.006716449030458,32.610319287981625,62.877767721144124,19.283242004620774
3775,0.0,20.802754529715333,0,6.591761534889674
3776,0,22.427265315085137,39.06505193975374,27.7487606326557
3777,0.0,0,53.203092085734276,19.028536412034168
3778,0.0,28.086936425796193,43.1110106325579,13.21869217788428
3779,13.82929284532846,0,0.0,15.650227042695526
3780,10.388610699110023,35.248220267250716,0.0,35.25881824801949
3781,0.0,0,22.590861280028857,26.779686052619883
3782,18.32570972341914,6.7299634127275425,0.0,33.17910804483595
3783,0.0,10.413388703371936,46.11591283225357,0
3784,6.741571397871102,9.636246986536008,53.84053345230564,20.780438891860204
3785,0.0,26.24937287720123,24.1242932569064,23.913602378504066
3786,0.0,26.089379479882204,11.6977840096522,28.030373218325895
3787,0,11.043606119073269,23.530536532341625,12.59518672068702
3788,0.0,8.941122772069118,0,28.720313270732927
3789,42.006020328266985,12.241505665390754,36.07545746628806,12.746460163446208
3790,0.0,22.772785824242515,52.38790726003898,31.223964212026733
3791,46.065542667397054,11.960402531937714,0.0,14.680399870857027
3792,0.0,0,21.60040943644433,27.823292465422945
3793,0.0,0,33.62735221972378,19.45535166077488
3794,0.0,7.837115172388744,29.678757315926873,18.317815233360914
3795,0.0,10.530692904955274,46.04366703616389,23.853375925002666
3796,0.0,9.623442838759939,33.08179031082829,26.51201527184177
3797,31.61463290093703,0,0.0,18.10737360356297
3798,0.0,13.585522511063505,0,33.431400757423624
3799,0.0,24.64823255187005,0.0,40.15390165869891
3800,0.0,34.95142189123398,32.14259824866294,14.091218902447517
3801,27.767175239331863,12.744723922390003,30.315320469382023,17.26750548316413
3802,0.0,0,0.0,18.814002486449795
3803,0.0,49.53809407405359,59.52931308229314,24.43935034955012
3804,0,12.22691701064585,0.0,31.031054507242025
3805,0.0,17.152641455404698,41.46205649168738,25.779441809517905
3806,0,21.766281921076292,0.0,24.062628502622996
3807,34.54767828914533,0,0,17.1160660372223
3808,24.135904168915197,9.242184352796555,30.152998701143495,32.0149618728139
3809,0.0,0,0.0,16.709368653591067
3810,0.0,29.59351127124889,0.0,18.321348365781418
3811,41.99335018153014,35.5998117397635,26.641460355795815,21.83295392405875
3812,17.70179086355516,10.125466721765841,0.0,22.99295691731423
3813,0.0,20.873699020479997,0,25.06973147662624
3814,35.22783182728696,8.250297718908314,0.0,15.336605145562157
3815,7.477606741970279,24.79792467671702,64.10830753797778,10.924143058562633
3816,42.03835420901153,0,0.0,22.14849492697622
3817,0.0,14.210441321439953,0.0,26.83574455017906
3818,38.484603405571164,10.788933036676024,55.25556839999791,16.111584810385267
3819,0.0,12.43124974458945,32.559988584457955,28.08539083534608
3820,0,14.504978370804679,0,18.10876125357419
3821,0.0,9.301425221301596,43.77874417219067,20.131344052490704
3822,0.0,48.40295839278701,37.620672879783704,26.503590007506165
3823,23.08147407379894,38.04744148793993,0.0,41.16404786673724
3824,0,42.17393955459235,57.12127454194548,24.030048000372222
3825,0.0,0,58.0290068399934,26.61428765708844
3826,0.0,29.642197634796673,14.872393591296415,19.331204447922552
3827,20.12457123722081,0,21.02530106995319,26.54525209341504
3828,17.049169581345982,17.530239113702436,45.78509597718736,19.164928374295346
3829,16.89724430519766,11.99607675435299,44.78271962440855,16.126616753995087
3830,0.0,29.742034535310346,0,27.258669482384658
3831,29.237158396613957,0,0.0,17.51284917487993
3832,11.879998238776015,7.281491213466866,0.0,24.32768928444673
3833,0.0,0,0.0,22.005384257245613
3834,0.0,17.692489347888934,0,12.598837836413125
3835,0.0,29.48086149587404,34.83460519349616,24.502178199673885
3836,0.0,8.69943195882802,45.822034213595096,25.46437707990168
3837,0.0,23.276041464397704,18.701742431345433,38.258352701127535
3838,0.0,8.659761696845251,0.0,26.7016998297431
3839,0.0,17.510928215426414,59.373194423063325,21.3931598626036
3840,0.0,45.05957104630971,21.86057875352892,23.684561842814496
3841,55.509251127154116,16.06517075122658,18.97083819929669,25.121058981916985
3842,37.5700739703031,17.930159334862417,0,28.945225743722656
3843,0.0,20.394573422335732,22.759983701462808,20.905241723964327
3844,0.0,13.085967056250292,0.0,30.08061273249268
3845,17.914888032872437,0,20.3680263474795,16.87890185283818
3846,0.0,0,0,33.79205689632735
3847,25.72288126024625,32.82160614048011,0.0,24.93191299956853
3848,0,14.124135870579064,0,13.04824800731691
3849,0.0,10.426918274978835,41.59903648117427,33.43851365972364
3850,0.0,11.16743950147831,46.86993239480497,7.20256919979834
3851,13.526153890641982,16.466056576986894,81.41346998548634,16.10726622009541
3852,0.0,14.24315657555132,0.0,25.659488737164473
3853,0,24.188988034463478,34.860078568755036,24.286633629756714
3854,0.0,11.431703273486157,0.0,34.47641479590397
3855,0.0,20.207494748747173,35.51574495468096,39.11232808850856
3856,19.717483455466418,32.74363214576523,0.0,14.623645149816351
3857,15.976522523877783,0,46.2206269193014,16.96694430891282
3858,10.988787251111646,26.477538660232753,26.72104233651946,24.137989470150313
3859,30.146051486262888,21.936326749316834,0.0,21.849930140299215
3860,30.153234910069305,40.887687339354954,0,28.405465999478565
3861,27.193912883520902,10.686688075373514,31.624840645259837,23.68461368818325
3862,0.0,32.914623729407445,0.0,24.07963334827746
3863,0.0,24.04681885525673,54.302516617955206,36.49234781816988
3864,0.0,7.433257130977202,60.80362639462911,43.53811657110054
3865,1.7102277656072724,14.05646994431599,58.55612327625561,11.492413633215204
3866,0.0,31.46001724404008,18.221244385707067,23.228223497390655
3867,4.429952550030918,0,0.0,27.25309231849924
3868,27.99680692024775,10.297173301880928,0,20.261533966834673
3869,0,33.78186827634974,0.0,22.335558888301787
3870,33.10942630595631,15.768157680849022,0.0,24.868067650398842
3871,0.0,8.868252740048126,33.08620855539578,28.725953253409447
3872,0.0,25.20863948084589,33.67032239149469,19.687600524701086
3873,0,5.556787877155814,28.98754855332034,20.10989568231181
3874,0.0,10.613527744431813,46.45075391886103,23.380626394985484
3875,10.063354871022035,36.629330129971684,63.097900853251176,29.003640211567692
3876,6.556097067932805,11.587459746483441,37.00589497001439,31.246127276755484
3877,0.0,34.806405968915875,46.99268083767891,26.457492585841297
3878,0.0,12.589546130744022,0,25.081833630970017
3879,0,23.190998701728287,23.606834422214014,22.174566568954823
3880,0,10.041284513225175,0.0,17.884936266464006
3881,35.50054931036335,30.451383640445442,0.0,23.065516644794815
3882,0.0,31.580029435354888,28.554690293079535,23.457929189820014
3883,27.59904447596376,15.044358738329825,0.0,28.012485789461874
3884,0.0,10.554712659966231,0.0,22.83525957248231
3885,28.999236342710685,15.137600133078466,0.0,22.19006785405713
3886,0.0,10.193116483712437,33.089706755540185,21.376209787162935
3887,14.874754174067483,8.897343219678842,34.20853073327662,25.12237327455669
3888,0.0,8.235606726470026,0.0,27.926570847782777
3889,0.0,18.564179982141457,0.0,21.46823826856494
3890,28.84169009956955,0.0,26.646481202723447,39.306448705992544
3891,0.0,17.30011301910718,43.174486180604276,20.544700123439952
3892,11.242196103207894,37.4174866120352,31.29054723217701,17.84308854970827
3893,35.150907783884264,23.04821481142214,0.0,32.58295199415167
3894,16.6619461167148,28.173588698883385,47.03969198324463,15.61761939712732
3895,30.97642528248424,12.948694442947215,0.0,26.474181447354496
3896,0.0,12.959887926364651,43.440328606699396,20.346662492640572
3897,26.48883051716827,9.247053010775055,45.71024649726003,18.153505731402415
3898,12.461121608841736,33.653204337098884,32.23115524222996,18.35365645324252
3899,0.0,11.458414616486401,34.04497537115386,24.89249905453289
3900,10.279875140411528,30.988592338771593,26.71813977446655,15.361405794105332
3901,40.05728285064525,11.121287333498003,0,17.948034367563636
3902,9.127517098175911,12.388375216118183,42.78800627401259,41.29432745480015
3903,0.0,20.011656322435798,35.835656591087464,35.815927904683306
3904,24.429712012920792,0,46.318290075025324,19.67565730025656
3905,0.0,13.108234438810994,0.0,28.2146838244187
3906,43.48754595093459,5.981854800853577,32.06190465506394,27.08320653118335
3907,0.0,53.402916806161876,0.0,14.802843706352267
3908,29.462943238722783,24.478856785234953,32.355572826760415,25.69967193604834
3909,0.0,31.38984454876927,0.0,18.74320867330072
3910,0.0,38.707677021621,0.0,32.60222076595551
3911,0,17.714638209032884,33.37565448067505,28.456155699080664
3912,0.0,11.095384955775593,48.148620509527426,19.16947482602084
3913,42.807964620874046,15.697740445653896,27.729382911183077,25.40906843061913
3914,0,10.346169956069092,0.0,23.260460201568343
3915,0.0,10.765220509169954,0.0,16.3714187213949
3916,19.397086201689064,0,23.492895640624432,9.48885130148474
3917,0,26.171896382534328,0.0,26.719539859298862
3918,0,32.161251183108014,65.64334285198196,29.78803743401533
3919,4.711515317228837,15.693163433187877,0.0,17.127739601234698
3920,0,16.536066357641406,36.949118599124645,27.540318754566258
3921,10.852749509046026,0.0,0,17.82642934029268
3922,3.581245147628753,15.470511344803246,24.87119886630288,21.851475031196205
3923,0.0,18.136474332229646,0.0,24.30232014738533
3924,29.60020163710468,0,0.0,22.623980815372903
3925,0,9.997036856557996,55.162767284179715,30.000695416372636
3926,0,11.49059357196305,53.24392245053757,25.903297201092364
3927,0,23.292953803672575,26.193674286410612,20.870055381328072
3928,0.0,42.698326935210375,0.0,28.021304034147988
3929,0,0,20.93528754172056,17.897404974826536
3930,0.0,7.504689964835655,40.164733262872474,13.27017117115882
3931,42.518442556930154,0,0.0,26.533905186596844
3932,30.213263057234094,30.839668989776904,0.0,16.72681436276933
3933,31.959875964978316,15.47793568115541,25.809732968660885,27.242869483413052
3934,36.23677593635619,28.140761428395646,22.486341150939168,14.88534056786273
3935,15.03551209180237,26.19929790519195,0.0,26.850564586838807
3936,42.756428316200804,21.953802668753408,0.0,26.561197626267926
3937,45.2487778717206,0,0.0,25.172401375071733
3938,12.837881024959502,33.08029576968483,52.8063695323418,25.903348079228607
3939,0.0,13.080353308891201,0.0,18.694601527838113
3940,0,42.05748395933221,47.5777501860766,18.414246073254
3941,18.24632148604948,17.086651871401045,34.238690936451924,29.394994063955917
3942,0.0,14.919749022984774,0,27.675709239098335
3943,18.959228047381245,23.440464073796143,0.0,32.357250778363145
3944,16.06166443662984,9.724697171531858,50.03232114749728,19.370389542726862
3945,11.16273895903986,23.40120948623091,58.06122072726234,22.389616385843468
3946,0.0,29.021792739395984,29.986574425968428,26.029965985270856
3947,38.96612693654178,7.774924241755116,29.8760023593288,17.71489027598972
3948,0.0,33.27538503804548,0,24.636838436106714
3949,0.0,39.37640175850899,0.0,18.005149406105613
3950,0.0,13.05854156442841,63.57696384018956,33.271324497191884
3951,0.0,33.1628983871348,26.777146468306967,22.844506264115424
3952,0.0,23.68168855658279,31.065970575170336,16.132012873866735
3953,33.2773133149402,27.191735900534315,32.730152794324944,30.92606021606082
3954,22.322365287942105,27.30165807117331,23.915843202627894,22.27324532789609
3955,16.675035847752415,32.61653894439481,0,25.837364989688606
3956,4.871718430977328,24.517772906391126,65.60872900380086,17.71198268163688
3957,0.0512001041622856,25.03056960002151,0.0,40.238442529971266
3958,0.0,0,37.12217827953902,9.2111913178248
3959,27.352636358426892,12.106620178805924,27.919552338971993,28.211221251490212
3960,45.20314632734072,0,54.0834901002929,24.329081306487275
3961,10.123401143739537,0,0.0,13.958456832399103
3962,0.0,0,0,13.624123951439488
3963,0.0,19.36510969130802,0.0,23.035775927578666
3964,0.0,11.585572664299912,42.611852809918524,24.98662995232365
3965,44.81267444819288,41.057533223641535,46.945263280917985,35.216554712104525
3966,34.74815941055167,0,64.37021232440277,25.03689800114114
3967,12.185012702101243,19.78213884081833,0,18.67739591493825
3968,0.0,13.947238141822394,42.85652144271874,11.407388612822105
3969,0.0,25.85420691816488,47.66347766245953,26.477879058342303
3970,0.0,15.837328818672539,23.084073116200756,37.282556658915425
3971,39.00170855417462,22.839695846827706,0.0,19.014263981994585
3972,8.440659048807467,44.776903164658485,0.0,13.44419715810325
3973,29.086820703251686,25.113665409507494,0.0,39.686311404681355
3974,0.0,5.771267367098049,45.19023073999603,24.609422069950252
3975,0.0,30.427046481768535,0,31.770163914529945
3976,42.14284228969914,49.933058704922765,53.072840361556224,36.07954300643612
3977,0.0,10.724929920457281,0.0,25.30867443340435
3978,0,22.496069028616237,26.226368154094068,22.13306981767909
3979,39.45107090708676,0,26.01613314093799,30.444366106167138
3980,0,38.43004487168867,0,23.495554171445015
3981,0,11.854074296463796,0.0,21.58232028942008
3982,5.972495204893268,21.698421126273765,39.61180922538295,38.17471704606869
3983,7.842959865385154,24.346938684405927,28.835198970486253,29.719668569521335
3984,23.667322298264853,0,30.68204293036027,22.00705531244165
3985,0.0,23.321452982182688,36.26489081193643,21.675465305088014
3986,0.0,32.01846138946938,0.0,26.494188656883125
3987,0,7.689834964020571,26.181082652718647,21.644417223703073
3988,0.0,24.771746026612497,66.3452940569173,14.28387978819465
3989,0.2121109117730555,24.563684782503895,0,13.495423898344892
3990,19.213361108598523,9.820455144815389,0.0,27.877294454729956
3991,0.0,28.395658861654688,31.543954524015113,16.098797084198655
3992,6.008559926941508,32.25479820650211,28.07368901684424,24.79542459963012
3993,0.0,9.435560867016154,44.284717061381194,31.653257781743623
3994,0,38.81872923080474,37.70444585821293,39.22283888453626
3995,0,11.12442532098695,0.0,21.697329158581166
3996,0.0,31.390327409396118,24.392677663474842,19.184594207537582
3997,0.0,7.722232516403267,27.11994831194709,25.401106725294557
3998,11.510303406775714,42.63552882435767,24.854784701604917,29.49772263724089
3999,0,38.98147446758168,60.60498289741765,20.407489416600924
4000,0,31.388694508743395,55.42949784015514,30.48629751829879
4001,30.856162468827904,0,0.0,29.410546670310538
4002,0.0,16.199155653001572,0.0,30.27459361881273
4003,30.063291411755536,11.522502092815657,46.436184110675555,26.648736849037807
4004,0,25.878494604467335,22.27722502129114,29.54786181597716
4005,31.352933103092177,12.08195795345415,34.73934505112709,20.688416882360542
4006,36.466842110383055,9.98797593540173,29.42708702474861,25.83141543547358
4007,0.0,24.027658644974785,25.095422391838802,29.661436129837575
4008,0.0,18.42721864237529,24.020054185774434,17.172826257012364
4009,0.0,29.27876044438919,0.0,9.158609510915765
4010,21.09995828883014,24.375805844826214,26.130205928415613,7.586442602703742
4011,0,11.096491817567816,53.438159051536765,24.022373574423135
4012,0.0,0.0,11.971112938894967,26.726864835706195
4013,0.0,6.8986068157791625,0.0,21.440140722616263
4014,12.368854052877369,41.183931360418605,20.077363702568277,19.47545356407843
4015,0.0,0,0,22.805285893331543
4016,44.8092548502853,10.382859561010171,49.61456201379037,30.608328905706703
4017,0.0,8.269762879092442,44.66391473477036,22.82348848449484
4018,27.1721584459547,36.375650604333885,0.0,33.317427929805106
4019,23.90900184576,14.999673032967172,44.15099207813533,20.034170501094703
4020,0.0,11.481749661534797,50.622366086578545,29.122103038740583
4021,32.85629535401275,22.074427105371495,34.61061682520854,25.1981749727357
4022,0,27.99704222803891,0.0,18.79922974213585
4023,7.616903579194803,14.569355412766953,30.310102541984687,17.581731747321218
4024,0,15.236380159653901,0.0,19.52960114805415
4025,12.57608981529459,37.01954413510516,24.823723407371787,16.70171039131758
4026,0.0,7.935188513760117,24.17497834838822,31.658679399461626
4027,0.0,15.989872582506248,29.233844467771895,28.309212985270968
4028,37.85805532585114,20.071428904284616,0.0,16.46592116070708
4029,0.0,16.656674943986093,40.66839008005829,14.586030174027947
4030,0.0,0.0,40.05142248889776,27.271903796579462
4031,0,29.96722846813823,0.0,16.732528992003758
4032,38.299203476656196,40.47082826904017,0,17.63721940806375
4033,0.0,13.49715909804336,0,23.303249082540088
4034,11.96319991510138,18.722627123115625,34.46018403850409,15.847083371705702
4035,0.0,33.88190469010883,50.72226308239263,12.797740376264494
4036,22.632071403047693,12.544859663195586,33.49591627708706,12.993672895501225
4037,0.0,18.488067680910174,0.0,21.761653669288346
4038,32.28700779733355,43.76069039861717,43.66132858433365,25.49033899114055
4039,0.0,28.69770253162428,0,19.698310012381732
4040,0.0,7.749981213749373,0.0,24.88391669930322
4041,0.0,18.45751068191759,35.58043623162008,27.190889738809393
4042,36.19753613919519,34.55579501478306,28.77105316649511,31.61916338816272
4043,17.344364324900614,0,41.85216635970007,23.66146238136796
4044,28.545727451185275,42.68879379865174,34.28524065740125,23.012177767912142
4045,0,31.12251682937441,48.87561952819294,17.9120788320046
4046,0.0,9.552111465030476,34.66615486231453,29.260312475690707
4047,0.0,10.73128827988071,0,30.193277921892225
4048,0.0,15.931296047533108,21.782791897530156,21.322351101714574
4049,0.0,0,23.59803072252502,15.750443051842515
4050,0.0,27.07721661639947,37.017724496271676,24.307724282478425
4051,10.84278167999366,7.991217855159853,41.16193707270363,29.271560008504515
4052,0.0,22.927728141980854,33.21908860720013,23.958488136355324
4053,26.86294814165068,15.108879798815023,34.81227157334903,22.95242691407508
4054,0.0,10.577978639679245,0.0,20.86702188635776
4055,0.0,18.847884041619665,52.58876865269291,21.347666051018756
4056,0.0,0,22.352027467267536,24.42390835238559
4057,0.0,20.065210197177645,30.72729485892309,28.832707563081375
4058,0.0,17.42901824573674,43.8536930374123,19.496847430087943
4059,0,15.315042148480995,45.643449380184514,25.47061474133893
4060,36.610520576302136,30.799621314422406,34.647459460491525,20.427358869095748
4061,0.0,34.44555015356249,0,25.7476700904341
4062,7.594593151941621,11.714872240249386,0.0,24.02387380886144
4063,0.0,0.0,44.98697554500637,27.8404694412876
4064,20.52032584115867,14.747796124044594,0,20.512026160771654
4065,0.0,7.77461072427235,24.47926992891205,25.810635944612915
4066,0.0,8.387629705384244,40.251202588900384,22.667933357343085
4067,0,9.256284354673449,34.97966291048911,20.552332153898835
4068,10.710878031336122,13.922365282352677,30.868982616048672,18.805906395183495
4069,30.818570711902307,24.669449621843423,0.0,18.052609785319728
4070,0.0,14.211819925341336,22.1291689115624,27.421364983402622
4071,0.0,0,0.0,25.71882049899717
4072,0,23.538194322195814,25.897344123851422,32.07181356065556
4073,0,51.37061780001651,0,18.91330292564548
4074,9.640558882737457,13.407313346433437,32.903921600982,20.009575189990112
4075,41.74000355262579,19.366823662826693,36.33102988863533,24.010010679100553
4076,3.275568422145005,19.215384216543175,48.00549072917082,20.605781590760163
4077,19.750665607283263,0,59.531687473421435,26.963144434817828
4078,24.73558456353997,10.294712562846364,0.0,32.8819459248147
4079,0,42.2359210535094,37.83094973877959,29.184465059151147
4080,0.0,45.627081071674624,0.0,25.584271176706284
4081,0.0,8.644132539473752,39.42456808073684,19.868930683334952
4082,0.0,37.999914634867494,36.747282520047605,32.118665298853706
4083,29.210921144184926,8.61095382653251,0,20.508315657064013
4084,29.300555918302866,22.38807128632883,0.0,24.465531308476944
4085,0.0,34.38991800891785,0,28.10972877262096
4086,35.50475982357913,30.37589259288422,0.0,19.387386457824793
4087,5.77928493794524,21.091328040278636,0.0,13.99438147870699
4088,0.0,12.526583431698045,20.595399715283172,20.798885327944113
4089,20.689771445092454,24.228556719235808,50.82386564495089,16.048125001056153
4090,1.7440088405228795,8.562351355677038,26.548195549658054,24.069324999085072
4091,56.37068947099672,32.72961695274145,0.0,41.81694240096198
4092,0.0,6.72112868406745,0.0,38.33424821132379
4093,25.648329316254237,14.36620455289501,0.0,20.705008174254026
4094,12.270817671965121,36.42088854085186,30.021458630970983,21.92795923871724
4095,0,27.721334017932016,28.347410879982785,19.175519487814192
4096,0.0,7.214446105248092,0.0,24.923245626459163
4097,0.0,15.798655671235284,25.178534854776707,26.067070639554238
4098,0.0,19.925990248050763,0.0,29.988134780500417
4099,0.0,0,23.918772872913408,13.798725293625353
4100,7.200006074715204,45.94684528526104,0.0,28.6125273590026
4101,0.0,42.740203701790236,28.80614831150737,22.799843802168095
4102,0.0,15.25433828827216,42.177531127764695,18.602432719569997
4103,0.0,38.00549583351036,43.030772590855726,20.188438152802643
4104,3.9311076924963313,14.971181464711675,0.0,28.53029543987798
4105,0,27.73073627894218,33.43015938904302,19.781252618111154
4106,38.18664716538416,15.564734159749232,47.269432032087636,21.336376915624008
4107,19.237934741556604,7.716523329054719,40.89396688699184,23.644754322938166
4108,26.255128207949916,30.13865861680563,47.256595642549385,21.55531689407684
4109,0.0,36.78920141014853,71.79901583537793,24.32083558148358
4110,10.87214929062272,18.666378090182036,21.941475320294813,11.02572054187947
4111,17.036141734440637,24.967090294878165,27.337171393275874,27.438208336590037
4112,0.0,0.0,33.83782882397121,26.257107221603892
4113,0.0,9.51031462807477,50.75708974020685,21.108335462861113
4114,13.54765893939985,15.965290888869655,0.0,15.642860639905862
4115,0.1400547201079873,14.369119689976424,28.525250044759122,13.766928447782218
4116,0.0,32.769505972926254,0.0,23.74074832510204
4117,40.73582388125842,9.564347518603785,43.364289418619215,28.28698432490708
4118,29.759672610290327,14.981069052003914,0.0,21.149115045406926
4119,0.0,10.97842248644529,28.04444184382654,22.825871917753545
4120,0,8.635936762021457,25.044140177789618,20.075645275978392
4121,32.44215691183889,13.187286034976228,49.6518411811602,25.552440507341338
4122,0.0,8.036700934337842,0.0,26.522796492590796
4123,35.845604878800934,16.754682163424448,0.4431187288024785,33.4364446952052
4124,16.083048628769014,0,0,18.000124701804157
4125,0.0,21.71526973055002,0.0,26.744079706151364
4126,31.897832570492294,16.053684309157894,41.40968804637114,33.181260560613154
4127,0,10.733969789789327,0,27.13462760743848
4128,0.0,8.510091170805545,0,17.46035901362801
4129,0.0,47.768433405172,49.126063886347936,26.426333144588945
4130,19.765344778304573,0,35.639392179820625,18.896419901466828
4131,0,28.29971919661238,0.0,22.027788389913635
4132,0.0,0,34.42825277614801,34.32521662253121
4133,40.41622270836176,34.54180871087228,50.911512422877905,36.282241499580984
4134,32.87224076607508,13.580168031568892,25.046898546474207,42.18766853515263
4135,26.531849959323363,15.081139085146472,45.188664417095104,21.263423234339477
4136,0.0,18.045223875170255,64.28314040347324,28.658657296970336
4137,0.0,17.20620542642181,0.0,23.732347807298208
4138,31.35613873573806,24.02917088781195,0,27.974157713797172
4139,0.0,15.504826771814052,36.33301912463855,29.28502814130988
4140,35.51524673959546,8.108353125086223,67.50194353670727,21.97907543204856
4141,0.0,30.833384113875198,35.16563522551419,22.152001987972284
4142,0.0,40.52662841408206,42.597262143676744,23.668835811217047
4143,0.0,0,32.77571681025316,27.17045384719043
4144,0,0,0.0,29.011493858269507
4145,0.0,0,0.0,28.536550047974107
4146,14.514107201558327,0,23.80476413622373,26.482639358180837
4147,29.729467927291253,25.20644393179296,38.25307758671949,29.502752680000988
4148,9.04042465347592,41.981476870046,55.00359656599944,29.906975492693547
4149,0,12.630402975064957,30.187216999442242,19.745019822931212
4150,0,9.895221150277612,40.82760839087925,17.147710585114908
4151,17.677539789683724,53.90836955692455,0,18.47856962099192
4152,0.0,0,0.0,0.0
4153,0.0,19.072509163455738,32.224671944225925,26.032599684830775
4154,0.0,27.265669913967,31.1446272135869,25.50990877077017
4155,0,9.05929047064613,29.107126187228733,19.688004738830116
4156,32.80692510877101,12.303998725248126,28.081947402864785,24.270316135460206
4157,14.529536020953923,27.23022986889614,41.421754299443464,27.451994704592238
4158,43.84634737729418,16.006654200224027,0.0,26.472982861362777
4159,0.0,49.15986849342476,0.0,25.12629151019032
4160,0.0,20.70215773735314,39.17326299103776,24.16222273946442
4161,0.0,30.918663305665014,41.523268583615206,29.156001520903754
4162,0.7338309019709206,14.064809701116193,29.332243233815216,17.111005944401906
4163,48.047859482151445,34.23078451012429,0.0,26.09300239653856
4164,35.572780101494104,8.735864902120396,0.0,29.120523033452645
4165,7.453218390597912,10.319649739746538,40.17593347918468,23.56426614182106
4166,0.0,38.314414671641636,46.02469969442981,16.57978759043585
4167,0.0,0.0,34.214104863284426,9.178639795037133
4168,27.21765977828971,8.324230289924618,31.873867300631346,10.508951725010158
4169,0.0,26.799132856630948,33.100520872424056,25.371571603933965
4170,36.26104739054138,43.7950116397126,0.0,19.85865266005097
4171,17.906449456091778,17.618370376728503,0.0,16.434228732939737
4172,0.0,7.802944967613428,44.46249835896218,10.396993692572167
4173,0.0,14.523577368957143,23.566464936886387,33.309706740677264
4174,39.56390162705017,32.15701109517479,0,10.248829698080188
4175,11.037294149518361,42.870184598801266,29.112930144392987,26.998928490408872
4176,28.352079533983957,56.675985366611926,58.17919351121124,27.16674880536624
4177,39.19409400664636,52.913957059660895,41.08858121625348,18.732059037492412
4178,21.53363195935346,9.224532006140162,56.71559547125778,28.954862383835376
4179,20.990763612456714,11.957400024033724,17.36973281031345,16.249391476376935
4180,0.0,8.979336467946498,0.0,16.179068784088972
