Instance,FCFS,SJF,SJF-P,RR
4181,9.355345925579677,0.0,38.15969384512336,22.448329441675895
4182,0,19.367248453612294,28.66234588639662,39.41865880902806
4183,10.785144631984336,0,44.30050274359939,26.29391093649284
4184,16.548198863160685,15.411202605575602,66.47838866575748,20.113182714594107
4185,0.0,16.907205674019536,0,21.158742333362365
4186,43.59271474407887,12.350551231019407,21.925171896454273,18.70445215766009
4187,0.0,13.631238912462505,0.0,7.36251472401663
4188,3.4645487266311865,9.087354818998133,38.422712930592674,19.476506744203373
4189,0,18.374976711515163,32.285006494642225,15.54749887313264
4190,20.991909323542078,11.403908681346747,47.483177520786676,27.244788938886057
4191,0,11.023223926578385,0,18.84587069956839
4192,18.350276214667964,0,72.25732460040463,19.845616293814995
4193,9.823793585206355,10.537680902480908,36.26567585917025,28.19799895393196
4194,14.661623803701088,15.631369806929987,39.885761680904004,14.040934529485131
4195,0.0,10.918143280630387,26.7269672929032,6.031579139111324
4196,20.54916666511527,15.591960100582975,0.0,21.75380654879892
4197,12.009363879727083,30.496371134080086,29.742110253640057,16.905673032263184
4198,0.0,32.717533136288736,22.052991877759656,28.79201306157102
4199,0.0,11.871382534996416,35.79983372456183,17.20774557304832
4200,25.350057411324254,9.223999948856335,0.0,28.656322835829304
4201,0.0,14.944375045631023,0.0,20.090930165439154
4202,0.0,12.040606763072333,2.246693362713046,34.52514247312431
4203,0.0,12.491481837467548,25.037750044187735,27.837255941842713
4204,0.0,18.918338497304013,31.43768133032793,27.346371595218006
4205,20.70595731706082,0,38.022969905533415,21.570586879600004
4206,27.295477812477696,18.990083077971203,0.0,31.398578365383326
4207,0.0,24.863677427239494,0,17.551811236118944
4208,25.542335813811782,50.93820049644814,24.653165235099006,22.50032389820007
4209,10.660872018535231,7.551684187728786,32.425094419997,25.784913101116825
4210,0.0,0,34.507851661253085,20.671660317326616
4211,0.0,9.251003803724343,23.016718645670586,21.465334320079645
4212,0.0,11.715521978239206,50.318288231786795,21.443185049155595
4213,0,9.82261996021974,22.07910710291638,32.709297749959276
4214,11.352975788035872,33.45172630583906,27.759701582105944,28.632551592698867
4215,0.0,7.037949626884677,0.0,24.448650147922514
4216,0.0,36.09402311657742,30.386065710655775,22.28140479013958
4217,0.0,20.870374547476693,0,21.55629557986642
4218,19.328781872036153,10.810802531711477,0.0,21.206202028953626
4219,0.0,9.35035163071197,39.816445629695096,22.189314558825835
4220,22.755574110214326,0,31.428939721243882,22.0222794463571
4221,0.0,23.13716870284468,35.11580316413948,35.18793427379354
4222,0.0,17.293883825117064,47.16887051816396,25.269651026125405
4223,14.423450834950902,15.976053738383209,47.73185738812282,24.03993135068326
4224,0.0,9.586949237426271,24.60317307302016,26.20622965898979
4225,0.0,22.45842202499135,0.0,29.244430934283177
4226,12.061085337258122,24.066396611338917,29.12269100257949,43.389220598883874
4227,7.885604504953373,18.237849294304052,37.6762341332058,9.111745996699252
4228,0.0,15.956160285685373,19.35721665675959,22.77847167836439
4229,35.629007070256854,32.700079682976266,0.0,25.595612555190353
4230,0.0,23.66487396275845,38.30973794428236,42.31522013423226
4231,20.002702911062162,16.311114505500846,0.0,15.904820215982774
4232,0.0,11.6702743664393,0.0,15.558475771324787
4233,0.0,0,30.484539987613232,22.017012369408533
4234,0.0,32.877696375846995,0,31.8357787533658
4235,27.643225177711642,19.454142069251603,0.0,16.37637206498448
4236,0.0,35.537501480572786,0.0,17.622645600521462
4237,0,11.485147821448049,0.0,6.555283442688486
4238,13.99642373356556,12.536808693037587,36.740358957053004,19.45184786103929
4239,0.0,37.14543921089541,24.46217172552277,2.4930250876757203
4240,14.38523179849206,21.771417146632366,0.0,17.45064641984657
4241,0.0,16.43050163245564,47.42827410538497,21.08016642229689
4242,0.0,28.7099780410476,51.39825482806432,18.06774464529757
4243,22.241780651756873,12.762797515506879,0.0,11.860581215793273
4244,0.0,32.04510084188427,37.71736300063399,16.411059069599702
4245,38.202098677165736,46.383263069381265,37.94992878038355,29.232024010661988
4246,0.0,29.66262853206018,40.68541364086273,27.339454080052153
4247,0.0,56.204238734280196,0,44.487039299401665
4248,0.0,0,37.88577590226058,25.48059099340257
4249,0.0,48.510242051665564,28.87223305621032,21.936716836521803
4250,0.0,7.019719666105701,55.53407737037646,20.01466318278372
4251,0.0,29.993379528100736,35.26160499856424,29.9101629488369
4252,24.716947510954153,15.523195253413924,0.0,44.31667933390903
4253,0.0,7.797405786511727,0,28.272012860469353
4254,0.0,15.564491081316286,25.746396888585842,41.686820563990544
4255,0.0,13.865889147576562,30.002962991862393,21.073748199125145
4256,0.0,39.57319455220752,38.57091715504883,29.168003588530922
4257,47.43388479437108,12.109341237680889,0.0,19.53704106292676
4258,0.0,16.017025711085434,35.037214016601105,50.40747730559758
4259,43.254109908846274,22.84320066917803,31.374558290011755,19.11076446409741
4260,0.0,0,28.955212199249992,25.347925510318063
4261,15.085708813503063,11.610038312451435,40.64902117937683,16.366608759440624
4262,28.725870826044876,33.92087890307168,24.780508116020172,15.95854470294786
4263,10.184232457607948,46.3057142729654,0,21.672802878154286
4264,0.0,17.0431252802088,0.0,15.258657885191624
4265,0,0.0,30.67050890182849,27.719620646309163
4266,0.0,14.459668189063414,28.8234025797872,18.2954368402791
4267,0.0,18.771815072721807,30.095233288726114,32.651983216738415
4268,8.199720385480235,0,0.0,18.74609401822899
4269,0.0,18.287756778676986,46.13498144937497,35.770301352540315
4270,0.0,9.225799103154378,36.48011008813354,48.34421964533663
4271,19.132309337203164,24.806146396902598,26.6926732486262,18.136075188831814
4272,11.027016758406115,7.896681929688969,0,22.77528998972258
4273,9.26900872360498,10.98485202431126,52.80226632963415,21.41658965043188
4274,5.2040258889340265,18.333934990584194,27.683088774597447,21.344093463599364
4275,0,15.041182303584144,0,26.45626325103858
4276,0.0,17.55872433067349,25.907411245630897,28.19465566822034
4277,27.638871689819172,26.06255844829574,38.37734114499872,25.187309494976915
4278,0.0,13.79023835596321,0,20.857180283230957
4279,10.820769194672502,16.732064470831666,0.0,37.52866225053092
4280,0.0,31.109281175483083,37.30143881086653,24.928611208665107
4281,4.358828287437618,0,25.989233034631997,35.88955151039528
4282,0.0,10.262226184072262,35.41840756431835,8.000671557465084
4283,26.513143861528686,0,51.5193716012388,21.29071203597533
4284,26.923164535678517,18.542818607646023,51.63763234157425,19.31279986926065
4285,0.0,16.063052111352228,41.70761329348782,18.726862800506026
4286,0.0,8.210157393197207,44.17197958576416,22.7836547673384
4287,20.15276593957821,17.67291494969278,40.547474370685805,28.116148975875564
4288,0,12.549199368838867,0.0,25.71520189844171
4289,0,0.0,31.26292569621485,23.796243470600842
4290,17.74666382623826,15.861484838853649,0.0,22.624254933535504
4291,39.60804811535406,30.372123377804915,0.0,25.17616987906394
4292,26.219713951833153,44.03350126750162,29.626988079784752,14.831275281251735
4293,5.71693775505465,26.98168322513133,0.0,16.363513535048018
4294,24.46265968770915,9.900956097841915,46.497138337192446,23.10402730889794
4295,0,24.427269824212164,0.0,37.01957006428021
4296,16.115501954536185,0.0,66.66073076360719,30.76779454904826
4297,21.071668064953055,0,0,21.448463299025043
4298,0.0,36.98627686675011,35.28546000289707,28.377569256200204
4299,0.0,30.026272220765243,37.097840571640766,32.460105820385074
4300,54.45273505414085,11.238708158258987,0,22.168049952756746
4301,0,46.551329464456245,40.45957346524366,24.60522151389449
4302,33.2231192737082,41.59166249394452,0.0,15.996558942497895
4303,0.0,10.086138943857469,0.0,22.729161373644168
4304,0.0,23.168786373147224,54.15363200686094,34.0510285336848
4305,0,16.258492366438713,23.364624536150327,30.5946943952548
4306,21.27237677182326,17.9845559165023,29.045458394430767,30.557012037608178
4307,24.982359561034404,42.11872365352917,29.153814653778443,26.041239381279325
4308,0.0,0,56.49341902970633,30.00342140953426
4309,0.0,20.044633694284013,0,21.294430200871446
4310,18.846224255587273,19.876439159487816,0.0,40.94138770859569
4311,17.926678039480485,10.878870568418366,38.51247702660742,19.925056587119784
4312,0.0,13.017845115898142,41.605527516326205,25.72033681483442
4313,0.0,10.783781599635473,0,15.099759393629773
4314,0.0,9.966180676807255,38.665778840008386,25.59372869797377
4315,0,25.2309292278771,0,22.1247873351091
4316,0.0,49.90469205814893,47.12436975328228,29.618901445460125
4317,36.77084149887844,40.30055623762799,19.979502362958055,14.814058250587792
4318,17.92685416667864,41.69850502014583,41.12309561606065,12.480703039098874
4319,15.719693246391026,8.070707507026535,0.0,22.42299516925224
4320,19.145973123917525,17.59854169047419,0.0,21.735431737457674
4321,42.58462251092427,30.816099668020797,56.24125073217624,10.249323820344971
4322,17.06519384059961,9.344118178057576,32.886249807385404,20.87748634504496
4323,0.0,20.849762703788027,39.34367832497003,25.57273004197167
4324,0.0,22.895549245240495,34.51430193851878,30.090513373424436
4325,0.0,13.394635660642605,31.521626904168013,23.536972071355052
4326,0,8.56299693669256,33.64299393949249,26.740029979891407
4327,28.67289105953089,14.722084570983217,23.42376711867414,12.86353088567597
4328,9.771577725983107,13.310279190749116,29.248186167095113,17.41079033676346
4329,0.0,0.0,31.166167596240044,28.35543245341181
4330,0.0,31.602205880845187,45.29546868612058,22.76765602975504
4331,0.0,0,25.862957019895855,26.30806089156021
4332,0,13.262758359590478,74.7581639019715,32.08017065975072
4333,0.0,34.03636843855188,0.0,15.564153663190604
4334,29.98095223154958,52.91162123234436,74.31074521085034,23.009582444035598
4335,0.0,33.110602203213254,25.98880367738249,26.708770952571
4336,19.61436634046084,39.54181730802057,0.0,22.143619932604558
4337,0,10.73487526789739,78.24479416624867,28.357495205667483
4338,6.729431009112623,8.800335657797099,0.0,11.857111200195368
4339,0.0,40.326428706732216,0.0,20.51545377631342
4340,0.0,29.290398701622095,29.140225339751574,23.88497332994546
4341,31.056627272097074,11.635421689977102,0.07722254377339999,17.92023021774175
4342,41.975961128351834,32.90768385241659,0,38.99249943576741
4343,45.043577355352426,0.0,19.79464081885779,19.650110904175648
4344,0,21.944136458818864,25.030846835098558,24.316666105702808
4345,26.474450775349588,41.31593738971831,61.419833509931,19.191227485373158
4346,0.0,13.055054294694727,0.0,17.354307160488304
4347,0.0,10.248129116110984,49.63625575189907,21.301425771621222
4348,18.72980622245224,7.130174517478378,45.68528935659695,34.863874354354486
4349,26.693609933311674,22.32536611911314,28.45597841787551,19.402604617944178
4350,0.0,18.30101961043911,0,21.59533884213551
4351,10.274626026039224,38.621828918690404,31.619185495569383,25.448790240315216
4352,35.04053677385324,42.533946016184125,44.075225364787826,23.656658059239643
4353,0.0,0,0.0,17.72435939059077
4354,0.0,10.262294508549019,33.908616696599715,19.470280030790743
4355,0.0,20.172351101434497,0.0,21.711436592564787
4356,0.0,22.90100977892541,36.387863809417624,25.877914683618144
4357,0.0,10.791882757841577,35.22973590425046,12.377124786092653
4358,36.42627112886948,31.569890344984017,41.79972532102162,37.02743117205454
4359,0.0,12.843741565940281,25.492481990732898,17.037436016039752
4360,0.0,23.234094222545547,0,28.442433124959866
4361,0.0,13.638211765153306,4.03792381778079,24.261552878972154
4362,0.0,34.90821871640569,28.10743241858104,29.61641711957544
4363,26.54490395822319,11.32269148842103,31.443419460239117,24.4515843690833
4364,0.0,11.499932982163273,56.47222914741602,19.59423191013793
4365,24.632730041680695,10.812416364014284,39.96779922943493,16.04978349794955
4366,41.931852866987064,29.600292306168804,0.0,18.921098060362304
4367,0.0,0,25.519810559161133,22.853236729239796
4368,39.12035177374352,0,0.0,25.172750747397213
4369,0.0,31.549465310810234,41.26395607793091,22.60892855353866
4370,20.135812304651097,13.847901828340754,41.68481390534381,24.6365976909043
4371,25.48886701150876,16.716951127417744,0,36.60022221083146
4372,4.096726267957004,17.613923034748556,62.834797022237154,18.6496747604958
4373,0.0,9.8102989208545,32.71425656384305,23.735090316091284
4374,0.0,8.691550279070508,26.224934313424836,14.696700918854605
4375,0.0,28.738458370613,0,31.867553811411963
4376,0.0,9.39510489301085,0.0,24.990035164274662
4377,0.0,0,0.0,38.80849384258413
4378,0.0,14.209633831223075,43.94720858067251,15.087483203452809
4379,8.543403539042334,7.583455715025442,39.25600530930982,34.73891531376651
4380,0.0,0.0,40.74555392186921,28.113251421542444
4381,23.212581239711515,14.646708064095852,78.96076412361049,29.728981950048016
4382,0.0,23.389917850847855,43.893671361014405,18.231248237978008
4383,35.04435210383892,7.734398151690843,33.80420485468883,29.11938637260126
4384,0.0,23.32634718082798,22.932463138960355,22.322971243571146
4385,16.030486219727138,15.07747103460341,42.77586373049243,6.631289813063972
4386,14.969284910767614,0,0.0,19.483961056081345
4387,16.489163001559458,24.524463314750896,0,27.799801197385637
4388,11.163496795736014,20.350682268659078,0.0,23.504880936856974
4389,17.477194400787422,10.513223217356385,34.329303098103495,28.637503562960827
4390,0,11.489821137956994,0.0,7.68337263742153
4391,0,8.171597137401738,32.20373310835088,25.162338181558727
4392,18.86995365346532,32.66813070218212,24.462320743818005,14.202622598395513
4393,43.599268629313535,9.555881973921737,0,10.249226303236636
4394,0.0,24.1536501097819,0,10.60602245783611
4395,15.597572672713742,21.5859454040319,0.0,19.69011106135043
4396,0.5113986096468567,0,32.4275934375676,15.083084291535723
4397,7.032628210042259,10.933220720092015,24.67705683208739,16.936874654854734
4398,0.0,13.267687689791117,0,30.536563477555465
4399,16.431996007475913,15.445689897259705,28.265596188452154,24.596184336405713
4400,0.0,45.965317387880134,55.172696650804745,21.88135112628513
4401,6.927276453366921,20.039345009360762,0,20.178609516272868
4402,0.0,11.817902381582362,45.9124952534675,30.566261877413083
4403,48.93368087511095,33.01423702461402,0.0,20.389751819477226
4404,0.0,11.84218918525888,62.73027305306687,26.583346310299486
4405,40.19798866569001,19.984191745109158,0,19.016942801793192
4406,13.221701336830883,10.848765723923917,0,11.367052780932884
4407,0.0,11.996553595003654,0,28.01821556692287
4408,0.0,10.9838504496941,35.80324485370162,20.73342781300874
4409,23.966498787165218,39.804267989681506,0.0,24.11608156653559
4410,0.0,8.044514096246125,0.0,23.911074064617043
4411,0.0,8.725685544612448,36.57419344401962,22.211024119973768
4412,0.0,29.35468249343794,0,27.364056107606533
4413,0,13.970899314303393,0,15.505844789241536
4414,0.0,12.513314433336356,43.0857775314956,25.9295005289662
4415,16.900288908223967,15.922397527654766,0.0,26.347840422514935
4416,36.797766422747735,33.82832709167974,59.73227850277114,12.018097840981861
4417,0.0,20.026060419562565,21.721570684277918,27.40626907626146
4418,0.0,9.532619871327107,65.49510150654112,32.648510707547864
4419,0,0,23.915610237575844,14.232813621654522
4420,0,37.04701952809588,39.3763438102882,30.93321234883713
4421,0.0,0,0,29.16270951095892
4422,2.4877707299809773,27.074737107350842,34.20590863307365,13.649166407291947
4423,0.0,21.7620892489291,26.232749109957258,21.086390931195293
4424,19.27044139795578,40.52422566275765,23.471999402766887,24.299436413171275
4425,32.862882372887235,34.77008109260896,27.492991532272846,32.576775151814715
4426,0.0,6.433550648187323,23.837712161601278,14.72085724523687
4427,0.0,17.46319918050194,41.42875555915934,21.44105539504177
4428,0.0,13.140597225346983,0.0,32.59819833487652
4429,0,25.766535861272,36.24444871183318,31.72888032475564
4430,0.9100833487735549,13.913666992665107,47.89158808829235,25.57680122458059
4431,27.84421157080871,26.31857029038018,23.49075560195149,31.53780983633328
4432,7.344446076469952,0,0.0,21.88176490065831
4433,0.0,40.58147414283472,58.618070977233565,34.22963546954391
4434,20.817717986586505,8.188839689463066,0,30.931394899739395
4435,0.0,8.185466839855108,0.0,61.1999274449243
4436,0.0,18.36263577739601,31.45520947889959,18.57656664783186
4437,15.556804294287872,23.29259869916484,45.272290142304215,29.03617375881371
4438,23.06412705373598,14.242790213275358,32.193813828160636,32.47722399321915
4439,0.0,0,24.18689001474977,30.08377507758859
4440,17.55413477519974,8.878585508579633,50.127208171635914,31.606496186342596
4441,47.70613908586226,43.16693039581245,29.802409079960295,26.1746088697264
4442,0.0,37.83892779307985,25.089127794343906,20.46832970593801
4443,0.0,12.958004583910373,25.38680460521692,22.812879716042957
4444,14.377844572179226,35.14584829922623,27.273779447812693,31.044293963570134
4445,0.0,24.334772381617825,1.3278473970599936,27.75225469627311
4446,30.340572875354688,50.19691415781936,22.530703403472206,23.029997227510172
4447,0.0,14.368045943287692,0,24.904073965595742
4448,14.135616868007082,8.544231879038552,23.750855776418316,14.062911203964406
4449,28.061503793853298,13.447936290951635,28.722950432919276,32.854463555032794
4450,0.0,0,0.0,22.342749314966042
4451,0.0,17.557831213371827,34.471637634699235,20.456440103260253
4452,31.788311794339,18.12817112706116,0.0,20.107215949429534
4453,34.76948398201452,4.338711133910307,0.0,32.387136376153535
4454,33.106972471938725,8.61327598140654,69.35246431255212,40.24840075751053
4455,12.570217000343751,54.218200700352284,32.816419178477176,15.077969587564215
4456,17.250029280036895,0,0.0,27.145058093936655
4457,0.0,8.130229845423713,0.0,26.82478785192535
4458,0.0,15.216911896067764,49.087168592224884,19.016584015606295
4459,24.047095254029756,21.136940823548663,51.42263285322803,13.560907093773574
4460,0.0,7.179007869221736,0,23.963979368289113
4461,33.26708446764435,0,0.0,32.21568391424551
4462,0.0,16.385825667482962,0.0,29.97284948396994
4463,17.24134479216836,22.23634488908975,27.292526934875763,20.520787813845228
4464,0.0,16.93681401676475,29.89391358882403,24.30514564195564
4465,0.0,7.83970873164815,0.0,26.1612255356868
4466,0.0,6.568171329508077,41.610063272474385,19.499648187387116
4467,0.0,23.052861504631846,45.575254968369634,14.806968243609854
4468,36.59172471661012,10.181156666646283,0.0,29.323723229151017
4469,0.0,10.85041053695646,44.586845260193094,9.564539837937575
4470,0.0,36.732692908286516,0.0,15.604513064876041
4471,16.476045295101205,17.88251537898599,46.50265741197169,15.353221925488327
4472,0,21.088127622376234,52.86959220934946,29.83309396672707
4473,26.437981249002235,34.22599428424327,31.007421598888726,27.715735227773603
4474,44.28179909101894,20.11564219786443,32.38119062330108,19.132676680498953
4475,23.486703800080342,0,60.94160557162234,14.787440618701822
4476,0.0,20.636225892610376,38.85752236652544,25.995567200665022
4477,22.09705157625341,40.148259534901726,13.191988312407803,23.618338567457503
4478,6.504871211515516,49.229012769709804,28.467972132026414,11.177441559687345
4479,0.0,12.727435612326888,0,28.947670119063893
4480,34.98853939366343,38.063635507617285,27.62514826849305,20.489616247514846
4481,34.99974948096849,14.006656961915127,0.0,13.575561422838357
4482,0,27.162245041928657,53.05686139614871,17.293438613167325
4483,0.0,7.081970120076742,0.0,27.119438817821884
4484,0.0,14.06011550575247,28.185419898231697,15.699399164851176
4485,31.891949221859736,7.530592477507454,44.365948745598274,12.210134918034942
4486,0.0,15.483669563129174,35.43877969359873,16.706261182345877
4487,0,31.518024384480047,29.16823407937227,23.182611970469427
4488,0.0,0,0.0,21.19569519458667
4489,0.0,27.69551157201388,33.16806702673698,11.364282909891914
4490,0.0,45.581144298674786,58.6259905555079,25.9119858317484
4491,0.0,0,0,20.630496731048034
4492,0.0,14.20078119823907,28.12537211425107,20.57545766435013
4493,25.675084752864432,37.915893240320784,32.66785228630864,21.55629701769343
4494,24.7484960243126,0,74.43579504188097,24.596973337077007
4495,22.94469039484708,11.7204597158725,0,26.287580987576117
4496,0,9.55394962994004,42.750973642986445,27.202710781675684
4497,30.39162573856542,13.713486781891074,27.480211076462787,8.85604900678285
4498,39.86467881750065,19.01995110142826,29.897934773203666,25.322359595248113
4499,0,18.43673706269015,26.703024498792107,23.687785450135365
4500,0.0,15.364932384921447,24.25298936812226,20.46155895834449
4501,0.0,0,28.595655360619254,30.13620580639573
4502,0.0,22.878641727726436,46.61580684336627,24.946143794848513
4503,25.644358538966138,9.080763616474634,35.37769472327101,21.107450267274288
4504,29.92983783699256,0,0.0,29.273839758319184
4505,0.0,14.14757896092185,0,19.01815851687299
4506,0.0,19.822862346738862,33.31586744902961,17.724232588392713
4507,0.0,39.61659859405781,23.598184477762185,28.13578195848591
4508,17.654659095723915,14.6099940166985,21.833513680871107,30.145784978310637
4509,36.61777862340827,14.742357560399334,0.0,24.527354952488306
4510,10.947095416697476,12.237780284785698,0.0,12.847190833399264
4511,0.0,34.06394700705372,0.0,35.89297600714666
4512,34.34936347749551,10.27065594303735,30.970505362086943,25.02376870468029
4513,0.0,36.84751287488451,39.35486969911462,19.657211584867714
4514,0,9.711729975262175,0.0,23.59444506205385
4515,40.8895695029228,44.011673237479776,18.83093652522712,28.893513651065156
4516,0.0,7.538491516357982,0.0,16.633237849222354
4517,19.987948616279038,19.320836638878,0,18.738168745851514
4518,0,17.185933871414797,0.0,18.047435859694883
4519,12.725459420410404,16.830126859300428,45.8000152125492,18.267865216828827
4520,0.0,24.536820330023346,48.483779815375804,16.806057624294926
4521,10.86743804553141,40.73507813231862,40.11738985120889,26.24085596100167
4522,0.0,0,47.56283497677628,13.51158068817819
4523,0.0,46.45018938986574,0,29.32341478233971
4524,26.657367376545505,33.953060658239686,0,21.307423188581406
4525,0,9.926450606662453,29.83927760703726,25.54171929138675
4526,38.58993627044636,11.18908058852348,23.68544826585814,10.488274668479178
4527,0.0,22.327591848361173,29.039157435677428,18.210100531402922
4528,0.0,5.724513571679885,34.178121078074476,34.49317688492402
4529,0.0,40.9021552996103,43.492627296495385,25.61087071259176
4530,18.100020014185404,13.365037247533616,35.719809426913685,28.1741673011262
4531,43.28390438174073,25.852217371786626,0.0,20.66060805113265
4532,0,30.30337145062914,0.0,16.722096533739595
4533,3.9822605443958654,21.96544563515438,47.475640052811364,25.145627792072933
4534,16.87957435180051,24.45214513614795,36.774368787297874,26.737763005740373
4535,0.0,11.422039430088624,0,19.988439872867037
4536,34.69953331453948,0,40.181066254255775,24.540882684461785
4537,32.32680267709107,8.872377106980055,0.0,36.28054586854288
4538,18.31785639054081,47.89810725345418,34.64171819832421,19.903842561643263
4539,34.97170555133869,15.241934727832238,0,44.59576428215997
4540,0.0,16.63374003645127,26.201872605467692,17.408413678859308
4541,0.0,17.46889594176489,31.76787341976842,27.054831882434247
4542,21.506047685651392,34.82200412211568,47.33452780877443,17.534526749891064
4543,14.899160195078753,14.664762427384511,32.45329060925407,22.105146611296867
4544,0.0,8.049631993738293,51.126063136907064,19.481209703915926
4545,0,15.581292160137016,43.21687295851327,21.33145635744768
4546,0.0,43.24678944190206,0.0,33.41842483106814
4547,0.2855872389410703,26.877486115976595,15.412076042720777,16.44919583185837
4548,27.697059671531203,21.019382233228015,0.0,41.398376975609644
4549,18.267072917125024,11.301173672992599,35.98671542159412,9.292901715175836
4550,0.0,28.46733851700168,40.48813867380796,20.83541200284165
4551,0,0,29.351304269452516,20.89787157876446
4552,28.687992006542416,37.73562155851747,0.0,14.168191307659574
4553,0.0,10.453945229675902,0.0,39.42403916718584
4554,0.0,10.343614592289809,0.0,26.638981161183132
4555,0.0,8.85682849698733,35.671449458691505,29.46027296093009
4556,31.644497362339642,9.917149492810891,25.17019309052745,28.827501630467488
4557,14.65102134398794,0,0.0,19.194456529416453
4558,25.84948858932797,23.439247166137882,40.86460044370688,20.334506851311737
4559,0.0,22.582530934528602,31.682915532246422,24.880876715535067
4560,0,17.290192884450693,28.020193148535977,22.229376067388273
4561,18.984010523726344,0,0.0,5.643568617362083
4562,0,40.23015497499571,0,23.266033781286314
4563,0.0,45.84958164236869,17.603431034909274,23.15407256894966
4564,30.826980121701798,9.47648035958702,0.0,13.234457432756841
4565,38.63037005668184,12.835059361357413,44.251224788109795,19.496683308549436
4566,25.06296290389138,6.515609997465769,0,20.159182727435542
4567,24.427213472090724,22.68261541723642,35.174066657141864,15.858260987180332
4568,0.0,7.17266462072135,56.450376381140686,11.974245628680555
4569,0.0,36.29180474940335,25.19049597868586,30.274286781716835
4570,16.733102223581316,11.201910094018347,0,14.172920446597916
4571,36.60140702787985,36.87240293518179,36.84477671338757,23.412679222145883
4572,15.150514228769735,19.009515041980656,28.17265300781572,14.191590803181944
4573,0,26.653603269035795,31.216266017523186,32.765572804506725
4574,24.39257165548625,0,56.87544543727567,34.22569497134808
4575,0.0,9.087908731757057,0.0,23.293658439642
4576,0.0,12.762819040584944,29.19664697951601,20.300606280129273
4577,36.378359546817734,29.470756707951903,29.08467123297439,26.871143383237854
4578,0.0,11.727101233493922,0.0,29.66118217950794
4579,28.003679897880684,17.326620897870107,0.0,16.372373221117478
4580,0.0,16.33856256177766,75.26493315974271,28.453100991977173
4581,12.205037534350744,38.7654629873787,56.01970074352855,23.542432099754294
4582,0.0,11.55505007072571,0,24.901283183088864
4583,0.0,10.624087145479558,0,29.13161594683105
4584,19.69432314946179,8.934512012676915,37.34136979024108,23.92026090692439
4585,37.98886945065793,9.810098183296654,22.133493770439962,24.231446800120573
4586,0.0,47.34877514688005,0,35.52541747188326
4587,3.2690882215427353,17.18292171946905,36.703052975246905,27.15681230842327
4588,24.02548994805612,15.438256986177155,33.72935828069811,40.0505063963349
4589,0.0,39.16507673483387,0,35.52830076703209
4590,0.0,36.92418490802772,43.5978648197871,21.386534483116804
